runDate,stations,trainId,trainCode,index,trainStationId,scheduledArrival,scheduledDeparture,distance,dayCount,day,ArrivalDelay,DepartureDelay
2020-02-20,FZR,11528,12138,1,2657812,,2020-02-20 21:40:00,0,0,Thursday,0.007747543461829175,4.50754278789993
2020-02-20,FDK,11528,12138,2,2659393,2020-02-20 22:05:00,2020-02-20 22:07:00,32,0,Thursday,10.895173704437102,11.011857855273039
2020-02-20,KKP,11528,12138,3,2658108,2020-02-20 22:23:00,2020-02-20 22:25:00,45,0,Thursday,12.445733689260475,12.878776316762142
2020-02-20,GJUT,11528,12138,4,2734206,2020-02-20 22:38:00,2020-02-20 22:40:00,61,0,Thursday,14.441954635558485,15.980748558650347
2020-02-20,GNA,11528,12138,5,2742572,2020-02-20 22:54:00,2020-02-20 22:56:00,76,0,Thursday,15.673443655020197,16.15307948499913
2020-02-20,BTI,11528,12138,6,2657716,2020-02-20 23:25:00,2020-02-20 23:50:00,88,0,Thursday,2.607004478656263,8.732956709295994
2020-02-20,MAUR,11528,12138,7,2658362,2020-02-21 00:14:00,2020-02-21 00:16:00,122,1,Thursday,10.52050831113332,11.125544119405728
2020-02-20,MSZ,11528,12138,8,2659151,2020-02-21 00:31:00,2020-02-21 00:33:00,140,1,Thursday,11.811862021906663,12.45247810832764
2020-02-20,BLZ,11528,12138,9,2658107,2020-02-21 00:47:00,2020-02-21 00:49:00,156,1,Thursday,12.193908175158175,13.029154753150294
2020-02-20,BRZ,11528,12138,10,2733490,2020-02-21 01:02:00,2020-02-21 01:04:00,172,1,Thursday,13.949997915516164,12.49205885467046
2020-02-20,JHL,11528,12138,11,2659348,2020-02-21 01:21:00,2020-02-21 01:23:00,186,1,Thursday,9.48746791014386,9.609115537240532
2020-02-20,TUN,11528,12138,12,2657804,2020-02-21 01:33:00,2020-02-21 01:35:00,198,1,Thursday,11.574387228181875,11.464968490795696
2020-02-20,NRW,11528,12138,13,2659565,2020-02-21 01:54:00,2020-02-21 01:56:00,224,1,Thursday,12.659044234607128,13.474378676052774
2020-02-20,JIND,11528,12138,14,2658192,2020-02-21 02:25:00,2020-02-21 02:28:00,258,1,Thursday,10.188547778279915,9.118525699906998
2020-02-20,ROK,11528,12138,15,2659284,2020-02-21 03:10:00,2020-02-21 03:12:00,315,1,Thursday,6.639490321186749,7.945621429661602
2020-02-20,BGZ,11528,12138,16,2657989,2020-02-21 03:38:00,2020-02-21 03:40:00,355,1,Thursday,8.577688149852017,8.100367054115743
2020-02-20,SSB,11528,12138,17,2658315,2020-02-21 04:18:00,2020-02-21 04:20:00,374,1,Thursday,3.0691910602624892,5.10988988105619
